link_id,body,author,parent_id
I just really need someone,"I’m not really great at it, but if you want we can talk :)"
I just really need someone,[removed]
I just really need someone,tell us what happend maybe we can help u
I just really need someone,Still up bud?
I can't enjoy drawing anymore. Drawing was all I had to my happiness.,Makes alot of sense. Definitely understand the feeling. I think most depressed people crave creative ability because we just feel so many emotions and it really does help. I have a creative side but for music and Everytime I don't write or don't sing and just blow it off or people say my dream is stupid just makes me feel so ruined and empty.
Nostalgia feels so good but hurts so much ....,Can always create new nostalgia
Nostalgia feels so good but hurts so much ....,I disagree. Nostalgia for me is always a motivator to restrore the old me and the good old time this old me had.
I can't enjoy drawing anymore. Drawing was all I had to my happiness.,"You know, I was like this at some point.

I also stopped drawing for almost the same reasons but eventually I found myself joining some clubs and figuring out the type of styles I liked and wanted to learn.

Joining communities like DeviantArt, Instagram, or even some video-games may make you feel included and will make you do your best when drawing. Eventually people will start commenting and giving input on your stuff.

It may not work for everyone but it definitely made an impact on my work!"
Ever feel like you’re just not compatible with the life you’re living?,Elaborate
"If you could go back in time and change one major mistake, what would you choose?","Thats an interessting question, we all want importance and meaning (atleast most of us) if you ask me i would love to travel space in the far future, since i allways was a space and scifi nerd. :D

Hey atleast we can witness all the steps that will lead up to that, technology in itself is fascinating."
"If you could go back in time and change one major mistake, what would you choose?","I like OP’s answer and would put it in my top 5, but my #1 would be the high school I chose. I wish I went to a closer high school nearby that was co-Ed and make an attempt to make friends, instead of going to a 1.5 hour away, all guys school, and not attempting to make friends."
Ever feel like you’re just not compatible with the life you’re living?,"I think I know what you mean. I never feel like I belong anywhere. I see other people interact and its like watching a movie. It rarely feels natural for me. I feel like I just making people feel awkward. I think someone else could be a better me than whatever I'm doing. I see the opportunities in life to improve, but I got too many mental blocks."
Its my birthday,Happy cake day!
Nostalgia feels so good but hurts so much ....,I feel that. Stay strong.
"If you could go back in time and change one major mistake, what would you choose?",[deleted]
Therapist recommended me trying an antidepressant but that terrifies me,I have been on Zoloft and it’s helped a lot! Just start at the lowest dose possible for a few months.
Therapist recommended me trying an antidepressant but that terrifies me,"I’ve been on luvox and prozac for depression and ocd, and it has helped a lot, it literally saved my life. 
Just express this concerns to your doc and evaluate your personal situation"
Therapist recommended me trying an antidepressant but that terrifies me,I’m on Effexor rn and I’ve been on meds since I was 16. It’s helped a lot and I haven’t got to the point where I was suicidal again so that’s good.
anyone wanna talk?,"Same, I can talk for a bit if you want."
Therapist recommended me trying an antidepressant but that terrifies me,"Honestly, I am on Zoloft and I've noticed no real change in my behavior or how I feel besides crying less and not being upset all the time lol."
Nostalgia feels so good but hurts so much ....,"For sure, I get it all the time. However I see it as a happy sadness. I'm happy to feel nostalgia because, although it makes me sad those great times have past, it means what I experienced happened. Like you were suppose to be there at that point in time."
Therapist recommended me trying an antidepressant but that terrifies me,"From my personal experience, therapy alone helps, antidepressants alone help (if you indeed need them). But nothing works so well as the two combined.

I started with Sertraline and it was alright. Very few and mild side effects during the first week and then nothing.
The problem is that I kept relapsing. Then I changed to Venlafaxine. It's working really well and no side effects, except when I forget to take them... then I get heavy headaches and nausea. But overall it's been really great. 

The thing is, antidepressants have evolved a lot but still get a bad reputation. There are many options now. Also, how well it works and the side effects varies from person to person.

I think it's worth a shot. If you don't feel comfortable, you should try talking to a doctor and ask as many questions as you need."
Welcome,Same
Welcome,Everyday
I just really need someone,"I had a really bad day today (fight with my dad) nothing productive helped, even my medication didn’t do anything to mask the numbing feeling that takes over everything.. I face timed my boyfriend whose in another state to drink a few beers over it to make myself feel a bit better when all a sudden I heard thee entire call was his friends in the background telling me to get over it and deal with it in sassy voices mocking me to thee cruelest words. These people I thought were my friends as well and I soon discovered they actually mock me any time I call, listening to the thanks of my boyfriend. No matter what I say. Negative or positive. A one year long relationship and a 6 month long self harm sobriety now gone. I’m sorry your alone and hope that we can connect."
Should I tell my boss that I have depression?,Yes you should.
Its my birthday,Happy birthday
